accuracy_validation,accuracy_train,precision_validation,recall_validation,f1_validation,precision_train,recall_train,f1_train,activation,alpha,hidden_layer_sizes,learning_rate_init
0.728,0.9732262382864793,0.4482758620689655,0.41935483870967744,0.43333333333333335,0.9425287356321839,0.9425287356321839,0.9425287356321839,relu,0.001,"(15, 15)",0.01
0.78,0.8406961178045516,0.6,0.3387096774193548,0.4329896907216495,0.8160919540229885,0.40804597701149425,0.5440613026819924,relu,1.0,"(15,)",0.001
0.724,0.9611780455153949,0.43859649122807015,0.4032258064516129,0.42016806722689076,0.9617834394904459,0.867816091954023,0.9123867069486404,relu,0.01,"(15, 15)",0.001
0.728,0.963855421686747,0.4444444444444444,0.3870967741935484,0.41379310344827586,0.9741935483870968,0.867816091954023,0.9179331306990881,relu,0.001,"(15, 15)",0.001
0.76,0.8594377510040161,0.525,0.3387096774193548,0.4117647058823529,0.8285714285714286,0.5,0.6236559139784946,relu,1.0,"(15,)",0.01
0.712,0.9692101740294511,0.4166666666666667,0.4032258064516129,0.4098360655737705,0.968944099378882,0.896551724137931,0.9313432835820895,relu,0.01,"(15, 15)",0.01
0.768,0.8473895582329317,0.5555555555555556,0.3225806451612903,0.40816326530612246,0.7941176470588235,0.46551724137931033,0.5869565217391305,relu,1.0,"(20,)",0.01
0.732,0.9611780455153949,0.45098039215686275,0.3709677419354839,0.40707964601769914,0.967741935483871,0.8620689655172413,0.9118541033434651,relu,0.0001,"(15, 15)",0.001
0.72,0.9491298527443106,0.42857142857142855,0.3870967741935484,0.4067796610169492,0.9047619047619048,0.8735632183908046,0.8888888888888888,relu,0.0001,"(15, 15)",0.01
0.736,0.9531459170013387,0.4583333333333333,0.3548387096774194,0.4,0.9664429530201343,0.8275862068965517,0.891640866873065,relu,0.1,"(20,)",0.01
0.66,0.9665327978580991,0.35443037974683544,0.45161290322580644,0.3971631205673759,0.9627329192546584,0.8908045977011494,0.9253731343283582,tanh,0.1,"(15, 15)",0.001
0.696,0.9678714859437751,0.390625,0.4032258064516129,0.3968253968253968,0.9807692307692307,0.8793103448275862,0.9272727272727272,tanh,0.1,"(15,)",0.01
0.744,0.8942436412315931,0.4772727272727273,0.3387096774193548,0.39622641509433965,0.8625954198473282,0.6494252873563219,0.740983606557377,relu,1.0,"(15, 15)",0.001
0.668,0.9772423025435074,0.36,0.43548387096774194,0.39416058394160586,0.9815950920245399,0.9195402298850575,0.9495548961424333,tanh,0.01,"(15, 15)",0.001
0.7,0.9250334672021419,0.3898305084745763,0.3709677419354839,0.38016528925619836,0.9097222222222222,0.7528735632183908,0.8238993710691824,relu,0.1,"(15,)",0.01
0.736,0.9156626506024096,0.45454545454545453,0.3225806451612903,0.37735849056603776,0.9172932330827067,0.7011494252873564,0.7947882736156352,relu,0.001,"(20,)",0.001
0.708,0.9491298527443106,0.4,0.3548387096774194,0.37606837606837606,0.930379746835443,0.8448275862068966,0.8855421686746988,relu,0.1,"(15, 15)",0.001
0.704,0.9531459170013387,0.39285714285714285,0.3548387096774194,0.3728813559322034,0.9426751592356688,0.8505747126436781,0.8942598187311178,relu,0.01,"(20,)",0.01
0.724,0.9129852744310576,0.425531914893617,0.3225806451612903,0.3669724770642202,0.8978102189781022,0.7068965517241379,0.7909967845659164,tanh,1.0,"(15, 15)",0.001
0.736,0.9170013386880856,0.4523809523809524,0.3064516129032258,0.36538461538461536,0.917910447761194,0.7068965517241379,0.7987012987012987,relu,0.01,"(20,)",0.001
0.736,0.9129852744310576,0.4523809523809524,0.3064516129032258,0.36538461538461536,0.9224806201550387,0.6839080459770115,0.7854785478547854,relu,0.0001,"(20,)",0.001
0.664,0.9732262382864793,0.34285714285714286,0.3870967741935484,0.36363636363636365,0.9753086419753086,0.9080459770114943,0.9404761904761905,tanh,0.0001,"(15, 15)",0.001
0.72,0.9210174029451138,0.4166666666666667,0.3225806451612903,0.36363636363636365,0.9197080291970803,0.7241379310344828,0.8102893890675241,tanh,0.1,"(15,)",0.001
0.732,0.8902275769745649,0.4418604651162791,0.3064516129032258,0.3619047619047619,0.8538461538461538,0.6379310344827587,0.7302631578947368,relu,0.0001,"(15,)",0.001
0.66,0.9732262382864793,0.3380281690140845,0.3870967741935484,0.3609022556390977,0.9753086419753086,0.9080459770114943,0.9404761904761905,tanh,0.001,"(15, 15)",0.001
0.744,0.8500669344042838,0.47368421052631576,0.2903225806451613,0.36,0.7818181818181819,0.4942528735632184,0.6056338028169014,tanh,1.0,"(20,)",0.01
0.696,0.9759036144578314,0.375,0.3387096774193548,0.3559322033898305,0.9936708860759493,0.9022988505747126,0.9457831325301205,tanh,0.1,"(15, 15)",0.01
0.752,0.8380187416331994,0.5,0.27419354838709675,0.3541666666666667,0.7912087912087912,0.41379310344827586,0.5433962264150943,tanh,1.0,"(15,)",0.001
0.752,0.8621151271753681,0.5,0.27419354838709675,0.3541666666666667,0.7983193277310925,0.5459770114942529,0.6484641638225256,relu,1.0,"(15, 15)",0.01
0.708,0.9317269076305221,0.39215686274509803,0.3225806451612903,0.35398230088495575,0.948905109489051,0.7471264367816092,0.8360128617363344,tanh,0.01,"(15,)",0.001
0.748,0.8406961178045516,0.4857142857142857,0.27419354838709675,0.35051546391752575,0.7835051546391752,0.4367816091954023,0.5608856088560885,relu,1.0,"(20,)",0.001
0.668,0.9410977242302544,0.3384615384615385,0.3548387096774194,0.3464566929133858,0.9391891891891891,0.7988505747126436,0.8633540372670807,relu,0.0001,"(15,)",0.01
0.728,0.8848728246318608,0.42857142857142855,0.2903225806451613,0.34615384615384615,0.8492063492063492,0.6149425287356322,0.7133333333333334,relu,0.1,"(15,)",0.001
0.696,0.9344042838018741,0.37037037037037035,0.3225806451612903,0.3448275862068966,0.9562043795620438,0.7528735632183908,0.842443729903537,tanh,0.001,"(15,)",0.001
0.696,0.9344042838018741,0.37037037037037035,0.3225806451612903,0.3448275862068966,0.9562043795620438,0.7528735632183908,0.842443729903537,tanh,0.0001,"(15,)",0.001
0.696,0.9611780455153949,0.37037037037037035,0.3225806451612903,0.3448275862068966,0.9617834394904459,0.867816091954023,0.9123867069486404,relu,0.0001,"(20,)",0.01
0.676,0.9946452476572959,0.3442622950819672,0.3387096774193548,0.34146341463414637,0.9885057471264368,0.9885057471264368,0.9885057471264368,tanh,0.01,"(20,)",0.01
0.72,0.9451137884872824,0.4090909090909091,0.2903225806451613,0.33962264150943394,0.9403973509933775,0.8160919540229885,0.8738461538461538,tanh,0.1,"(20,)",0.001
0.732,0.9009370816599732,0.4358974358974359,0.27419354838709675,0.33663366336633666,0.8846153846153846,0.6609195402298851,0.756578947368421,relu,0.1,"(20,)",0.001
0.668,0.9906291834002677,0.3333333333333333,0.3387096774193548,0.336,0.9940828402366864,0.9655172413793104,0.9795918367346939,tanh,0.01,"(15, 15)",0.01
0.744,0.8473895582329317,0.47058823529411764,0.25806451612903225,0.3333333333333333,0.8,0.45977011494252873,0.583941605839416,tanh,1.0,"(20,)",0.001
0.716,0.8875502008032129,0.3953488372093023,0.27419354838709675,0.3238095238095238,0.8409090909090909,0.6379310344827587,0.7254901960784313,relu,0.001,"(15,)",0.001
0.716,0.8888888888888888,0.3953488372093023,0.27419354838709675,0.3238095238095238,0.8421052631578947,0.6436781609195402,0.7296416938110749,relu,0.01,"(15,)",0.001
0.676,0.9879518072289156,0.3333333333333333,0.3064516129032258,0.31932773109243695,0.9824561403508771,0.9655172413793104,0.9739130434782609,relu,0.001,"(20,)",0.01
0.672,0.9879518072289156,0.3275862068965517,0.3064516129032258,0.31666666666666665,0.9881656804733728,0.9597701149425287,0.9737609329446064,tanh,0.01,"(15,)",0.01
0.68,0.9129852744310576,0.3333333333333333,0.2903225806451613,0.3103448275862069,0.8707482993197279,0.735632183908046,0.7975077881619937,tanh,1.0,"(15, 15)",0.01
0.68,0.9785809906291834,0.3333333333333333,0.2903225806451613,0.3103448275862069,0.9876543209876543,0.9195402298850575,0.9523809523809523,tanh,0.1,"(20,)",0.01
0.656,0.9919678714859438,0.3064516129032258,0.3064516129032258,0.3064516129032258,0.9883720930232558,0.9770114942528736,0.9826589595375722,tanh,0.001,"(15,)",0.01
0.692,0.9692101740294511,0.3469387755102041,0.27419354838709675,0.3063063063063063,0.968944099378882,0.896551724137931,0.9313432835820895,relu,0.1,"(15, 15)",0.01
0.704,0.9531459170013387,0.36363636363636365,0.25806451612903225,0.3018867924528302,0.9602649006622517,0.8333333333333334,0.8923076923076924,tanh,0.01,"(20,)",0.001
0.656,0.9946452476572959,0.3,0.2903225806451613,0.29508196721311475,0.9885057471264368,0.9885057471264368,0.9885057471264368,tanh,0.0001,"(20,)",0.01
0.656,0.9959839357429718,0.3,0.2903225806451613,0.29508196721311475,0.9942196531791907,0.9885057471264368,0.9913544668587896,tanh,0.001,"(20,)",0.01
0.692,0.9491298527443106,0.3404255319148936,0.25806451612903225,0.29357798165137616,0.9473684210526315,0.8275862068965517,0.8834355828220859,tanh,0.001,"(20,)",0.001
0.692,0.9491298527443106,0.3404255319148936,0.25806451612903225,0.29357798165137616,0.9473684210526315,0.8275862068965517,0.8834355828220859,tanh,0.0001,"(20,)",0.001
0.668,0.9370816599732262,0.3090909090909091,0.27419354838709675,0.2905982905982906,0.9568345323741008,0.764367816091954,0.8498402555910544,relu,0.001,"(15,)",0.01
0.764,0.7991967871485943,0.5714285714285714,0.1935483870967742,0.2891566265060241,0.7142857142857143,0.22988505747126436,0.34782608695652173,tanh,10.0,"(15,)",0.001
0.632,0.9919678714859438,0.2727272727272727,0.2903225806451613,0.28125,0.9883720930232558,0.9770114942528736,0.9826589595375722,tanh,0.0001,"(15,)",0.01
0.644,0.9464524765729585,0.2786885245901639,0.27419354838709675,0.2764227642276423,0.9407894736842105,0.8218390804597702,0.8773006134969326,relu,0.01,"(15,)",0.01
0.744,0.8594377510040161,0.46153846153846156,0.1935483870967742,0.2727272727272727,0.8709677419354839,0.46551724137931033,0.6067415730337079,tanh,1.0,"(15,)",0.01
0.636,0.9919678714859438,0.26229508196721313,0.25806451612903225,0.2601626016260163,0.9941176470588236,0.9712643678160919,0.9825581395348837,tanh,0.0001,"(15, 15)",0.01
0.644,0.9919678714859438,0.2631578947368421,0.24193548387096775,0.25210084033613445,0.9941176470588236,0.9712643678160919,0.9825581395348837,tanh,0.001,"(15, 15)",0.01
0.76,0.7978580990629184,0.5555555555555556,0.16129032258064516,0.25,0.7446808510638298,0.20114942528735633,0.3167420814479638,tanh,10.0,"(15,)",0.01
0.748,0.8032128514056225,0.47619047619047616,0.16129032258064516,0.24096385542168675,0.7454545454545455,0.23563218390804597,0.35807860262008734,relu,10.0,"(15,)",0.001
0.748,0.7965194109772423,0.47619047619047616,0.16129032258064516,0.24096385542168675,0.7391304347826086,0.19540229885057472,0.3090909090909091,relu,10.0,"(20,)",0.01
0.748,0.7938420348058902,0.47619047619047616,0.16129032258064516,0.24096385542168675,0.717391304347826,0.1896551724137931,0.3,relu,10.0,"(20,)",0.001
0.748,0.7991967871485943,0.47619047619047616,0.16129032258064516,0.24096385542168675,0.74,0.21264367816091953,0.33035714285714285,relu,10.0,"(15,)",0.01
0.76,0.7951807228915663,0.5714285714285714,0.12903225806451613,0.21052631578947367,0.7441860465116279,0.1839080459770115,0.29493087557603687,tanh,10.0,"(20,)",0.001
0.748,0.7911646586345381,0.4666666666666667,0.11290322580645161,0.18181818181818182,0.7647058823529411,0.14942528735632185,0.25,relu,10.0,"(15, 15)",0.001
0.748,0.7965194109772423,0.4666666666666667,0.11290322580645161,0.18181818181818182,0.7619047619047619,0.1839080459770115,0.2962962962962963,tanh,10.0,"(20,)",0.01
0.756,0.7925033467202142,0.5454545454545454,0.0967741935483871,0.1643835616438356,0.7878787878787878,0.14942528735632185,0.25120772946859904,relu,10.0,"(15, 15)",0.01
0.756,0.7911646586345381,0.5555555555555556,0.08064516129032258,0.14084507042253522,0.78125,0.14367816091954022,0.24271844660194175,tanh,10.0,"(15, 15)",0.01
0.752,0.7898259705488622,0.5,0.08064516129032258,0.1388888888888889,0.7575757575757576,0.14367816091954022,0.24154589371980675,tanh,10.0,"(15, 15)",0.001
